episode;loss
0;1446.522154
1;1212.917716
2;1115.004164
3;1078.606739
4;1063.424473
5;1059.588702
6;1049.999830
7;1049.379223
8;1037.179963
9;1039.111612
10;1028.608039
11;1022.805914
12;1025.673597
13;1020.525271
14;1010.995590
15;1011.084344
16;1002.995466
17;994.876179
18;990.282897
19;987.396199
20;979.878559
21;985.375176
22;972.246778
23;975.779194
24;970.136636
25;966.843985
26;960.822178
27;950.260902
28;951.079983
29;949.999901
30;940.264296
31;940.350910
32;936.990005
33;927.876236
34;920.456941
35;927.209004
36;916.665847
37;919.154028
38;908.956697
39;903.837007
40;905.013248
41;897.775001
42;892.856112
43;889.668846
44;887.777778
45;886.262576
46;877.339673
47;874.805663
48;864.652205
49;865.941621
50;862.307039
51;862.320924
52;856.182669
53;851.917021
54;842.392545
55;844.143144
56;841.142701
57;826.345186
58;834.423000
59;827.637340
60;827.281071
61;810.203646
62;820.649835
63;816.158235
64;811.493959
65;806.951570
66;801.986586
67;800.255062
68;790.215626
69;792.348112
70;788.821565
71;786.732820
72;784.327938
73;774.788047
74;774.614697
75;770.371150
76;757.304142
77;766.929350
78;762.060669
79;758.515363
80;755.030686
81;750.937765
82;746.711154
83;746.882463
84;737.886369
85;735.004454
86;729.924795
87;731.670056
88;721.096702
89;724.282316
90;718.744779
91;718.608562
92;710.042072
93;712.526988
94;704.970642
95;704.307841
96;701.773372
97;699.740886
98;695.944278
99;690.767896
100;689.926233
101;685.376404
102;678.573613
103;681.080101
104;677.526882
105;674.010050
106;668.092061
107;669.886119
108;661.595299
109;657.676714
110;660.636835
111;657.519599
112;653.215534
113;648.312288
114;646.002529
115;642.430063
116;638.524626
117;637.489224
118;636.071613
119;634.150847
120;629.860253
121;626.114922
122;622.375505
123;619.648294
124;615.544943
125;616.682609
126;613.778895
127;611.703856
128;608.311185
129;605.119001
130;602.865625
131;599.895491
132;595.363725
133;593.219496
134;591.735905
135;589.555110
136;586.891346
137;584.025854
138;579.605444
139;579.473953
140;575.743876
141;571.106743
142;571.967207
143;569.161162
144;564.710702
145;563.588496
146;553.340710
147;558.149559
148;552.635499
149;554.346330
150;551.005026
151;545.730539
152;544.371814
153;540.673865
154;540.662418
155;539.479608
156;534.876586
157;533.348894
158;530.877973
159;529.420088
160;518.979232
161;522.207183
162;516.988132
163;519.674994
164;517.227251
165;511.382718
166;511.065764
167;506.911842
168;507.132459
169;501.886870
170;501.153361
171;497.562333
172;495.596400
173;498.217774
174;489.036950
175;490.363457
176;491.009057
177;489.340682
178;484.089192
179;481.578261
180;481.443398
181;477.183866
182;478.393623
183;471.007955
184;473.606155
185;464.906545
186;467.889836
187;467.455350
188;465.245909
189;459.708079
190;460.428928
191;458.238004
192;453.905015
193;454.867552
194;452.712520
195;447.414624
196;448.585369
197;446.570729
198;442.194561
199;442.270700
200;437.849076
201;438.432054
202;434.544053
203;433.898039
204;431.844874
205;426.225636
206;421.762197
207;428.503245
208;425.704704
209;421.556011
210;418.477399
211;419.091672
212;417.090469
213;414.562936
214;413.168916
215;408.606486
216;409.251796
217;408.062021
218;405.785265
219;403.019726
220;402.738346
221;399.784214
222;398.850199
223;396.277098
224;393.685186
225;392.936921
226;391.463068
227;389.340290
228;388.131398
229;384.322141
230;384.066761
231;379.085742
232;381.574532
233;379.626949
234;378.036462
235;375.524010
236;370.858436
237;373.671094
238;371.428011
239;365.715721
240;361.843000
241;365.521613
242;364.594709
243;357.637871
244;360.756040
245;358.458080
246;358.650061
247;356.629350
248;355.144684
249;352.556141
250;351.575822
251;349.739088
252;344.487952
253;347.462008
254;345.081285
255;343.209534
256;337.785061
257;341.150309
258;339.317364
259;337.072448
260;335.436777
261;334.363275
262;331.928076
263;331.139651
264;329.143583
265;328.823712
266;327.615941
267;325.255902
268;324.071728
269;321.898415
270;320.774143
271;319.916149
272;318.683005
273;315.927013
274;313.836948
275;313.004661
276;311.305913
277;309.690161
278;310.114655
279;306.480865
280;307.306401
281;305.600969
282;304.504174
283;301.698514
284;301.580446
285;300.376056
286;298.931800
287;292.778227
288;293.377787
289;295.205074
290;292.942650
291;291.362551
292;290.960917
